date,new_hospitalized,Counthospitalized,Counthospitalized_without_release,CountHardStatus,CountMediumStatus,CountEasyStatus,CountBreath,CountDeath,total_beds,StandardOccupancy,num_visits,patients_home,patients_hotel,lastUpdate
2020-04-28T00:00:00.000Z,28,391,367,128,85,178,101,5,1550,0.252258064516129,4854,4351,1726,2020-07-26T07:34:22.503Z
2020-04-29T00:00:00.000Z,23,377,362,121,87,169,96,6,1550,0.2432258064516129,4207,4004,1726,2020-07-26T07:34:22.503Z
2020-04-30T00:00:00.000Z,19,378,346,113,88,177,90,6,1550,0.2438709677419355,5673,3758,1721,2020-07-26T07:34:22.503Z
2020-05-01T00:00:00.000Z,20,353,333,111,85,157,89,4,1550,0.227741935483871,4551,3211,1746,2020-07-26T07:34:22.503Z
2020-05-02T00:00:00.000Z,13,335,328,112,67,156,90,3,1550,0.2161290322580645,3973,3138,1610,2020-07-26T07:34:22.503Z
2020-05-03T00:00:00.000Z,14,324,300,102,72,150,84,3,1550,0.2090322580645161,5982,3059,1591,2020-07-26T07:34:22.503Z
2020-05-04T00:00:00.000Z,19,320,289,98,74,148,78,3,1550,0.2064516129032258,5531,2801,1545,2020-07-26T07:34:22.503Z
2020-05-05T00:00:00.000Z,9,278,264,92,66,120,72,2,1550,0.1793548387096774,5408,2557,1488,2020-07-26T07:34:22.503Z
2020-05-06T00:00:00.000Z,15,270,251,89,63,118,70,1,1550,0.1741935483870968,5362,2471,1439,2020-07-26T07:34:22.503Z
2020-05-07T00:00:00.000Z,13,258,247,85,62,111,71,1,1550,0.1664516129032258,5634,2284,1423,2020-07-26T07:34:22.503Z
2020-05-08T00:00:00.000Z,13,240,237,78,54,108,64,6,1550,0.1548387096774194,4819,2076,1365,2020-07-26T07:34:22.503Z
2020-05-09T00:00:00.000Z,10,240,238,78,50,112,64,2,1550,0.1548387096774194,3270,2143,1204,2020-07-26T07:34:22.503Z
2020-05-10T00:00:00.000Z,14,244,226,74,52,118,66,5,1550,0.1574193548387097,6334,2056,1202,2020-07-26T07:34:22.503Z
2020-05-11T00:00:00.000Z,9,227,211,69,55,103,60,5,1550,0.1464516129032258,5506,1651,1208,2020-07-26T07:34:22.503Z
2020-05-12T00:00:00.000Z,10,222,204,65,54,103,56,3,1550,0.1432258064516129,5597,1626,1054,2020-07-26T07:34:22.503Z
2020-05-13T00:00:00.000Z,10,199,196,61,49,89,53,3,1550,0.1283870967741936,5582,1570,968,2020-07-26T07:34:22.503Z
2020-05-14T00:00:00.000Z,6,190,183,61,44,85,52,2,1550,0.1225806451612903,5986,1403,917,2020-07-26T07:34:22.503Z
2020-05-15T00:00:00.000Z,2,183,179,61,44,78,52,0,1550,0.1180645161290323,5174,1287,814,2020-07-26T07:34:22.503Z
2020-05-16T00:00:00.000Z,4,179,179,60,41,78,51,3,1550,0.1154838709677419,4525,1256,780,2020-07-26T07:34:22.503Z
2020-05-17T00:00:00.000Z,9,187,174,55,40,92,45,4,1550,0.1206451612903226,6784,1157,756,2020-07-26T07:34:22.503Z
2020-05-18T00:00:00.000Z,3,172,161,52,43,77,43,3,1550,0.1109677419354839,6222,929,725,2020-07-26T07:34:22.503Z
2020-05-19T00:00:00.000Z,7,160,153,51,44,65,40,2,1550,0.1032258064516129,6324,881,603,2020-07-26T07:34:22.503Z
2020-05-20T00:00:00.000Z,4,154,141,46,40,68,41,1,1550,0.09935483870967741,6272,812,570,2020-07-26T07:34:22.503Z
2020-05-21T00:00:00.000Z,8,150,140,47,32,71,37,0,1550,0.0967741935483871,6560,673,514,2020-07-26T07:34:22.503Z
2020-05-22T00:00:00.000Z,5,146,142,47,33,66,37,0,1550,0.09419354838709677,5410,578,455,2020-07-26T07:34:22.503Z
2020-05-23T00:00:00.000Z,3,149,149,47,35,67,37,0,1550,0.09612903225806452,4774,594,400,2020-07-26T07:34:22.503Z
2020-05-24T00:00:00.000Z,0,147,132,43,39,65,34,1,1550,0.09483870967741935,7117,514,390,2020-07-26T07:34:22.503Z
2020-05-25T00:00:00.000Z,8,131,123,41,32,58,29,2,1550,0.08451612903225807,6531,399,345,2020-07-26T07:34:22.503Z
2020-05-26T00:00:00.000Z,4,122,117,36,37,49,32,0,1550,0.07870967741935483,6476,422,283,2020-07-26T07:34:22.503Z
2020-05-27T00:00:00.000Z,4,120,113,39,38,43,37,2,1550,0.07741935483870968,6563,366,276,2020-07-26T07:34:22.503Z
2020-05-28T00:00:00.000Z,7,112,106,36,36,40,34,1,1550,0.07225806451612904,5574,300,273,2020-07-26T07:34:22.503Z
2020-05-29T00:00:00.000Z,5,116,116,39,36,41,37,0,1550,0.07483870967741936,4730,393,241,2020-07-26T07:34:22.503Z
2020-05-30T00:00:00.000Z,5,120,119,35,43,42,33,0,1550,0.07741935483870968,4953,383,241,2020-07-26T07:34:22.503Z
2020-05-31T00:00:00.000Z,5,123,115,35,47,41,31,0,1550,0.07935483870967742,7351,410,245,2020-07-26T07:34:22.503Z
2020-06-01T00:00:00.000Z,12,124,107,34,45,45,30,3,1550,0.08,6487,424,224,2020-07-26T07:34:22.503Z
2020-06-02T00:00:00.000Z,12,120,113,29,45,46,29,2,1550,0.07741935483870968,6491,506,202,2020-07-26T07:34:22.503Z
2020-06-03T00:00:00.000Z,8,115,111,28,42,45,25,1,1550,0.07419354838709677,6486,536,225,2020-07-26T07:34:22.503Z
2020-06-04T00:00:00.000Z,11,123,111,30,37,56,23,0,1550,0.07935483870967742,6894,605,227,2020-07-26T07:34:22.503Z
2020-06-05T00:00:00.000Z,8,117,107,29,41,47,23,1,1550,0.07548387096774194,5707,688,228,2020-07-26T07:34:22.503Z
2020-06-06T00:00:00.000Z,9,112,110,29,42,41,21,4,1550,0.07225806451612904,5138,707,239,2020-07-26T07:34:22.503Z
2020-06-07T00:00:00.000Z,13,121,116,29,42,50,23,2,1550,0.07806451612903226,7776,772,247,2020-07-26T07:34:22.503Z
2020-06-08T00:00:00.000Z,17,131,119,30,46,55,23,0,1550,0.08451612903225807,6606,886,262,2020-07-26T07:34:22.503Z
2020-06-09T00:00:00.000Z,10,131,118,31,44,56,24,1,1550,0.08451612903225807,6812,1010,259,2020-07-26T07:34:22.503Z
2020-06-10T00:00:00.000Z,24,134,116,32,44,58,24,1,1550,0.08645161290322581,6900,1148,283,2020-07-26T07:34:22.503Z
2020-06-11T00:00:00.000Z,13,139,128,35,41,63,24,0,1550,0.08967741935483871,6902,1205,321,2020-07-26T07:34:22.503Z
2020-06-12T00:00:00.000Z,13,139,127,34,45,60,25,0,1550,0.08967741935483871,5734,1299,338,2020-07-26T07:34:22.503Z
2020-06-13T00:00:00.000Z,10,139,136,35,49,55,26,1,1550,0.08967741935483871,5089,1365,359,2020-07-26T07:34:22.503Z
2020-06-14T00:00:00.000Z,15,147,137,32,50,65,23,2,1550,0.09483870967741935,7534,1456,360,2020-07-26T07:34:22.503Z
2020-06-15T00:00:00.000Z,23,158,135,36,48,74,25,0,1550,0.1019354838709677,6390,1551,393,2020-07-26T07:34:22.503Z
2020-06-16T00:00:00.000Z,22,162,143,38,45,79,26,1,1550,0.1045161290322581,6541,1789,401,2020-07-26T07:34:22.503Z
2020-06-17T00:00:00.000Z,22,159,150,36,48,75,29,0,1550,0.1025806451612903,6206,1966,428,2020-07-26T07:34:22.503Z
2020-06-18T00:00:00.000Z,40,185,160,39,43,103,28,0,1550,0.1193548387096774,6445,2136,471,2020-07-26T07:34:22.503Z
2020-06-19T00:00:00.000Z,30,188,179,39,47,102,29,1,1550,0.1212903225806452,5432,2333,491,2020-07-26T07:34:22.503Z
2020-06-20T00:00:00.000Z,34,211,208,40,50,121,28,1,1550,0.1361290322580645,4767,2385,508,2020-07-26T07:34:22.503Z
2020-06-21T00:00:00.000Z,38,246,212,45,59,142,29,0,1550,0.1587096774193549,7330,2497,520,2020-07-26T07:34:22.503Z
2020-06-22T00:00:00.000Z,23,229,195,44,55,130,29,1,1550,0.147741935483871,6320,2746,537,2020-07-26T07:34:22.503Z
2020-06-23T00:00:00.000Z,19,216,190,40,51,125,26,1,1550,0.1393548387096774,5878,3051,561,2020-07-26T07:34:22.503Z
2020-06-24T00:00:00.000Z,32,216,190,45,43,128,27,0,1550,0.1393548387096774,5899,3429,606,2020-07-26T07:34:22.503Z
2020-06-25T00:00:00.000Z,25,209,186,44,54,111,28,4,1550,0.1348387096774193,5999,3788,633,2020-07-26T07:34:22.503Z
2020-06-26T00:00:00.000Z,47,234,214,45,56,133,26,3,1550,0.1509677419354839,5027,4052,673,2020-07-26T07:34:22.503Z
2020-06-27T00:00:00.000Z,28,236,218,40,55,141,22,3,1550,0.152258064516129,4536,4337,691,2020-07-26T07:34:22.503Z
2020-06-28T00:00:00.000Z,46,255,213,39,66,150,23,1,1550,0.1645161290322581,6791,4625,689,2020-07-26T07:34:22.503Z
2020-06-29T00:00:00.000Z,46,266,233,44,65,157,24,0,1550,0.1716129032258064,6136,5145,713,2020-07-26T07:34:22.503Z
2020-06-30T00:00:00.000Z,53,289,252,56,67,166,24,1,1550,0.1864516129032258,5884,5746,751,2020-07-26T07:34:22.503Z
2020-07-01T00:00:00.000Z,81,324,274,59,72,193,24,3,1550,0.2090322580645161,5679,6562,771,2020-07-26T07:34:22.503Z
2020-07-02T00:00:00.000Z,64,330,294,71,71,188,27,1,1550,0.2129032258064516,5990,7528,793,2020-07-26T07:34:22.503Z
2020-07-03T00:00:00.000Z,57,347,306,82,74,191,28,2,1550,0.2238709677419355,5134,8241,879,2020-07-26T07:34:22.503Z
2020-07-04T00:00:00.000Z,61,358,335,84,82,192,32,4,1550,0.2309677419354839,3408,8804,962,2020-07-26T07:34:22.503Z
2020-07-05T00:00:00.000Z,81,414,364,93,81,240,31,1,1550,0.2670967741935484,6722,9474,952,2020-07-26T07:34:22.503Z
2020-07-06T00:00:00.000Z,81,435,359,91,95,249,34,6,1550,0.2806451612903226,5929,10374,1022,2020-07-26T07:34:22.503Z
2020-07-07T00:00:00.000Z,107,461,404,93,95,273,35,5,1550,0.2974193548387097,5730,11370,1202,2020-07-26T07:34:22.503Z
2020-07-08T00:00:00.000Z,90,484,425,112,87,285,38,5,1550,0.312258064516129,5771,12394,1357,2020-07-26T07:34:22.503Z
2020-07-09T00:00:00.000Z,119,540,471,127,98,315,41,3,1550,0.3483870967741936,5901,13408,1643,2020-07-26T07:34:22.503Z
2020-07-10T00:00:00.000Z,88,554,471,132,104,318,41,4,1550,0.3574193548387097,5034,14454,1806,2020-07-26T07:34:22.503Z
2020-07-11T00:00:00.000Z,90,559,520,137,120,302,47,4,1550,0.3606451612903226,4372,15245,1916,2020-07-26T07:34:22.503Z
2020-07-12T00:00:00.000Z,125,636,534,153,124,359,47,6,1550,0.4103225806451613,6783,16105,2017,2020-07-26T07:34:22.503Z
2020-07-13T00:00:00.000Z,121,646,534,184,120,342,53,3,1550,0.4167741935483871,6082,17262,2251,2020-07-26T07:34:22.503Z
2020-07-14T00:00:00.000Z,109,632,566,190,139,303,55,5,1550,0.4077419354838709,5979,18292,2483,2020-07-26T07:34:22.503Z
2020-07-15T00:00:00.000Z,110,668,554,209,120,339,57,5,1550,0.4309677419354839,5807,19542,2733,2020-07-26T07:34:22.503Z
2020-07-16T00:00:00.000Z,136,682,567,210,132,340,60,9,1550,0.44,6052,20781,2938,2020-07-26T07:34:22.503Z
2020-07-17T00:00:00.000Z,139,692,606,219,147,326,57,10,1550,0.4464516129032258,5029,21632,3163,2020-07-26T07:34:22.503Z
2020-07-18T00:00:00.000Z,102,695,664,236,148,311,57,7,1550,0.4483870967741935,4448,22202,3431,2020-07-26T07:34:22.503Z
2020-07-19T00:00:00.000Z,151,809,681,272,141,396,74,7,1550,0.5219354838709678,6693,22759,3479,2020-07-26T07:34:22.503Z
2020-07-20T00:00:00.000Z,139,808,677,269,143,396,79,9,1550,0.5212903225806451,5948,23636,3819,2020-07-26T07:34:22.503Z
2020-07-21T00:00:00.000Z,125,791,659,263,139,389,81,8,1550,0.5103225806451613,5897,24433,4263,2020-07-26T07:34:22.503Z
2020-07-22T00:00:00.000Z,136,781,694,287,135,359,80,5,1550,0.5038709677419355,5818,25415,4390,2020-07-26T07:34:22.503Z
2020-07-23T00:00:00.000Z,123,800,703,316,150,334,84,14,1550,0.5161290322580645,6051,26579,4185,2020-07-26T07:34:22.503Z
2020-07-24T00:00:00.000Z,99,790,726,331,149,310,86,6,1550,0.5096774193548387,5119,29188,2958,2020-07-26T07:34:22.503Z
2020-07-25T00:00:00.000Z,72,794,764,331,169,294,101,6,1550,0.512258064516129,4428,29845,3252,2020-07-26T07:34:22.503Z
2020-07-26T00:00:00.000Z,8,764,764,329,166,269,100,4,1550,0.4929032258064516,494,33201,0,2020-07-26T07:34:22.503Z
