date,amount,amountVirusDiagnosis,positiveAmount,lastUpdate
2020-06-28T00:00:00.000Z,10389,9890,380,2020-07-14T07:14:06.710Z
2020-06-29T00:00:00.000Z,21015,20258,750,2020-07-14T07:14:06.710Z
2020-06-30T00:00:00.000Z,20836,20145,780,2020-07-14T07:14:06.710Z
2020-07-01T00:00:00.000Z,21460,20831,966,2020-07-14T07:14:06.710Z
2020-07-02T00:00:00.000Z,25040,24265,1140,2020-07-14T07:14:06.710Z
2020-07-03T00:00:00.000Z,20949,20463,937,2020-07-14T07:14:06.710Z
2020-07-04T00:00:00.000Z,17306,16699,819,2020-07-14T07:14:06.710Z
2020-07-05T00:00:00.000Z,21094,20263,830,2020-07-14T07:14:06.710Z
2020-07-06T00:00:00.000Z,25592,24744,1132,2020-07-14T07:14:06.710Z
2020-07-07T00:00:00.000Z,28594,27661,1384,2020-07-14T07:14:06.710Z
2020-07-08T00:00:00.000Z,29384,28560,1321,2020-07-14T07:14:06.710Z
2020-07-09T00:00:00.000Z,30045,28962,1520,2020-07-14T07:14:06.710Z
2020-07-10T00:00:00.000Z,25764,24707,1406,2020-07-14T07:14:06.710Z
2020-07-11T00:00:00.000Z,20376,19157,1161,2020-07-14T07:14:06.710Z
2020-07-12T00:00:00.000Z,21566,20103,1234,2020-07-14T07:14:06.710Z
2020-07-13T00:00:00.000Z,27514,25825,1681,2020-07-14T07:14:06.710Z
2020-07-14T00:00:00.000Z,4544,4181,254,2020-07-14T07:14:06.710Z
